ID,Name,amazon_name,url_name,amazon_url,latest_price,position,Categories
318,Saving Paradise,Saving Paradise (Pono Hawkins Thriller Book 1),saving-paradise,https://www.amazon.com/Saving-Paradise-Pono-Hawkins-Thriller-ebook/dp/B0839JDRW9/ref=zg_bs_157312011_26/130-1882993-7594948?pd_rd_i=B0839JDRW9&psc=1,2.99,88,Mystery/Thriller
118,Take The Lead,Take the Lead: An Essay,take-the-lead,https://www.amazon.com/Take-Lead-Essay-Jessica-Simpson-ebook/dp/B08ZWXW3YK/ref=zg_bs_154755011_28/142-5569122-9762832?pd_rd_i=B08ZWXW3YK&psc=1,1.99,89,Biography/Memoir
218,Their Destiny's Rocky Road,Their Destiny's Rocky Road: A Historical Western Romance Book,their-destinys-rocky-road,https://www.amazon.com/Their-Destinys-Rocky-Road-Historical-ebook/dp/B09RGF9C5P/ref=zg_bs_11650867011_27/142-5569122-9762832?pd_rd_i=B09RGF9C5P&psc=1,0.99,90,Romance
419,Into The Breach,Into the Breach: A Space Adventure Legend (Gateway to the Galaxy Book 1),into-the-breach,https://www.amazon.com/Into-Breach-Gateway-Galaxy-Book-ebook/dp/B07B91XJ2C/ref=zg_bs_6809431011_26/130-1882993-7594948?pd_rd_i=B07B91XJ2C&psc=1,2.99,91,Fantasy
319,Murder At Melrose Court,Murder at Melrose Court: A 1920s Country House Murder Mystery ( Heathcliff Lennox Book 1 ),murder-at-melrose-court,https://www.amazon.com/Murder-Melrose-Court-Country-Heathcliff-ebook/dp/B07L3YWSM4/ref=zg_bs_6190477011_29/130-1882993-7594948?pd_rd_i=B07L3YWSM4&psc=1,2.99,92,Mystery/Thriller
519,Revelations,Revelations: Ancient Origins Book 1,revelations,https://www.amazon.com/Revelations-Ancient-Origins-Book-1-ebook/dp/B00DQGAIEI/ref=zg_bs_6157855011_25/134-8223884-6358411?pd_rd_i=B00DQGAIEI&psc=1,2.99,93,Science Fiction
219,The Golden Girls' Getaway,"The Golden Girls' Getaway: The perfect feel-good, funny read from USA Today bestseller Judy Leigh for 2022",the-golden-girls-getaway,https://www.amazon.com/Golden-Girls-Getaway-feel-good-bestseller-ebook/dp/B09DV2TBPW/ref=zg_bs_6487841011_28/142-5569122-9762832?pd_rd_i=B09DV2TBPW&psc=1,0.99,94,Romance
119,The Making Of The Godfather,The Making of the Godfather,the-making-of-the-godfather,https://www.amazon.com/Making-Godfather-Mario-Puzo-ebook/dp/B00B0XRARM/ref=zg_bs_154755011_29/142-5569122-9762832?pd_rd_i=B00B0XRARM&psc=1,0.99,95,Biography/Memoir
320,Blood Line,Blood Line (A Tom Rollins Thriller Book 1),blood-line,https://www.amazon.com/Blood-Line-Rollins-Thriller-Book-ebook/dp/B08YRHZKKM/ref=zg_bs_6361464011_30/130-1882993-7594948?pd_rd_i=B08YRHZKKM&psc=1,2.99,96,Mystery/Thriller
520,Herland,"Herland (1915) (includes ""The Yellow Wallpaper"")",herland,https://www.amazon.com/Herland-Yellow-Wallpaper-Charlotte-Perkins-ebook/dp/B0076605FQ/ref=zg_bs_6809435011_27/134-8223884-6358411?pd_rd_i=B0076605FQ&psc=1,0.99,97,Science Fiction
420,Mind Over Magic,Mind Over Magic (A Witch in Wolf Wood Book 1),mind-over-magic,https://www.amazon.com/Mind-Over-Magic-Witch-Wolf-ebook/dp/B09FJ5BXQ3/ref=zg_bs_16232448011_26/130-1882993-7594948?pd_rd_i=B09FJ5BXQ3&psc=1,2.99,98,Fantasy
220,Storm,Storm (Dark Slayers MC Book 1),storm,https://www.amazon.com/Storm-Dark-Slayers-MC-Book-ebook/dp/B098BBGCLL/ref=zg_bs_11650866011_29/142-5569122-9762832?pd_rd_i=B098BBGCLL&psc=1,0.99,99,Romance
120,The Life Of A Country Vet,James Herriot: The Life of a Country Vet,the-life-of-a-country-vet,https://www.amazon.com/James-Herriot-Life-Country-Vet-ebook/dp/B00E4LJYBW/ref=zg_bs_154755011_30/142-5569122-9762832?pd_rd_i=B00E4LJYBW&psc=1,2.99,100,Biography/Memoir
